PassengerId,fold
0503_01,4
0503_02,2
0503_03,3
0504_01,2
0504_02,3
0504_03,4
0504_04,1
0504_05,4
0504_06,2
0506_01,3
0507_01,2
0510_01,1
0512_01,4
0512_02,0
0513_01,4
0515_01,2
0516_01,0
0517_01,3
0518_01,0
0519_01,3
0520_01,0
0521_01,2
0522_01,1
0523_01,1
0525_01,1
0527_01,0
0527_02,1
0528_01,0
0529_01,2
0531_01,0
0531_02,2
0533_01,4
0534_01,1
0534_02,0
0537_01,1
0538_01,2
0539_01,0
0539_02,4
0539_03,2
0539_04,2
0539_05,3
0540_01,2
0540_02,4
0542_01,4
0545_01,3
0546_01,2
0547_01,0
0548_01,2
0549_01,3
0549_02,0
0550_01,1
0551_01,1
0552_01,0
0553_01,0
0553_02,2
0555_01,3
0555_02,4
0556_01,4
0559_01,1
0560_01,3
0560_02,0
0560_03,3
0561_01,4
0563_01,3
0564_01,1
0564_02,3
0564_03,1
0565_01,4
0566_01,0
0567_01,0
0568_01,1
0568_02,0
0569_01,1
0570_01,0
0571_01,0
0571_02,0
0571_03,1
0571_04,3
0571_05,2
0571_06,2
0571_07,2
0572_01,0
0573_01,1
0575_01,0
0576_01,2
0577_01,0
0579_01,1
0579_02,2
0580_01,0
0581_01,3
0582_01,1
0583_01,2
0583_02,1
0583_03,2
0585_01,2
0585_02,0
0585_03,3
0586_01,3
0587_01,3
0588_01,0
0589_01,0
0590_01,1
0591_01,0
0593_01,3
0594_01,4
0594_02,1
0596_01,0
0597_01,2
0597_02,4
0598_01,1
0599_01,4
0599_02,4
0599_03,4
0599_04,2
0600_01,2
0602_01,1
0602_02,3
0602_03,2
0603_01,0
0607_01,4
0607_02,4
0607_03,4
0608_01,4
0609_01,4
0610_01,0
0611_01,1
0612_01,4
0614_01,0
0615_01,2
0615_02,0
0615_03,4
0618_01,0
0618_02,4
0619_01,2
0619_02,0
0623_01,3
0628_01,2
0629_01,1
0630_01,1
0631_01,2
0633_01,0
0634_01,2
0635_01,1
0635_02,0
0636_01,2
0636_02,1
0637_01,1
0638_01,4
0639_01,0
0641_01,3
0642_01,2
0642_02,1
0642_03,2
0642_04,3
0642_05,2
0643_01,1
0644_01,3
0645_01,4
0646_01,1
0647_01,2
0647_02,1
0647_03,2
0650_01,3
0653_01,3
0655_01,2
0656_01,1
0657_01,0
0657_02,0
0658_01,2
0659_01,2
0660_01,0
0661_01,2
0663_01,3
0664_01,3
0665_01,4
0665_02,0
0668_01,1
0669_01,1
0671_01,1
0672_01,1
0674_01,4
0677_01,2
0678_01,0
0679_01,2
0680_01,4
0680_02,0
0680_03,1
0682_01,3
0683_01,2
0684_01,2
0684_02,0
0684_03,4
0685_01,2
0686_01,3
0686_02,2
0687_01,2
0688_01,3
0689_01,3
0690_01,1
0691_01,1
0691_02,0
0691_03,1
0693_01,3
0693_02,2
0696_01,4
0697_01,4
0699_01,0
0699_02,1
0701_01,2
0702_01,0
0703_01,1
0704_01,4
0705_01,2
0707_01,1
0709_01,3
0709_02,0
0709_03,4
0710_01,1
0712_01,1
0712_02,1
0713_01,3
0714_01,1
0714_02,1
0714_03,1
0714_04,3
0714_05,1
0714_06,0
0714_07,4
0715_01,2
0718_01,1
0719_01,0
0724_01,2
0726_01,4
0727_01,4
0728_01,2
0729_01,3
0732_01,1
0733_01,0
0734_01,0
0736_01,2
0737_01,4
0738_01,4
0740_01,1
0740_02,3
0740_03,1
0743_01,0
0746_01,3
0750_01,0
0753_01,0
0753_02,1
0753_03,0
0754_01,1
0756_01,1
0756_02,0
0756_03,3
0757_01,2
0761_01,0
0762_01,4
0764_01,0
0765_01,0
0765_02,2
0767_01,3
0768_01,1
0768_02,4
0769_01,3
0770_01,3
0770_02,3
0770_03,1
0770_04,1
0770_05,0
0770_06,4
0771_01,1
0772_01,0
0772_02,3
0772_03,1
0772_04,4
0773_01,2
0776_01,1
0777_01,1
0779_01,0
0781_01,0
0782_01,4
0784_01,1
0785_01,4
0786_01,1
0787_01,4
0788_01,4
0789_01,2
0789_02,1
0789_03,3
0790_01,4
0791_01,1
0793_01,2
0794_01,0
0794_02,0
0795_01,0
0796_01,2
0797_01,2
0798_01,1
0799_01,0
0802_01,0
0805_01,1
0806_01,2
0806_02,2
0808_01,4
0809_01,4
0809_02,1
0809_03,3
0809_04,2
0811_01,3
0811_02,2
0811_03,2
0813_01,1
0815_01,0
0816_01,1
0817_01,1
0818_01,1
0819_01,3
0820_01,1
0820_02,2
0822_01,1
0823_01,4
0823_02,3
0824_01,2
0825_01,4
0826_01,3
0828_01,2
0828_02,0
0829_01,3
0830_01,4
0833_01,2
0834_01,2
0835_01,0
0836_01,1
0839_01,4
0840_01,4
0845_01,1
0846_01,1
0848_01,3
0848_02,0
0849_01,4
0849_02,2
0850_01,4
0851_01,4
0853_01,4
0859_01,0
0860_01,1
0863_01,4
0863_02,2
0863_03,1
0865_01,3
0865_02,3
0867_01,1
0868_01,0
0869_01,2
0870_01,4
0871_01,3
0873_01,4
0874_01,0
0875_01,2
0876_01,0
0877_01,1
0878_01,3
0879_01,3
0881_01,0
0883_01,1
0885_01,0
0885_02,2
0889_01,4
0889_02,2
0890_01,1
0893_01,3
0898_01,2
0899_01,0
0899_02,1
0901_01,1
0902_01,0
0903_01,4
0904_01,3
0905_01,4
0906_01,1
0907_01,3
0907_02,1
0910_01,3
0911_01,1
0911_02,1
0912_01,1
0913_01,0
0915_01,1
0918_01,1
0919_01,1
0921_01,4
0922_01,1
0922_02,4
0923_01,1
0923_02,0
0924_01,0
0925_01,4
0925_02,2
0925_03,2
0926_01,0
0926_02,3
0927_01,0
0928_01,3
0930_01,0
0930_02,3
0931_01,2
0932_01,3
0933_01,0
0933_02,2
0935_01,3
0938_01,4
0938_02,3
0938_03,4
0939_01,3
0940_01,3
0941_01,0
0942_01,2
0944_01,0
0944_02,4
0946_01,4
0947_01,4
0949_01,3
0951_01,3
0952_01,4
0953_01,3
0955_01,4
0956_01,1
0957_01,4
0960_01,3
0961_01,3
0964_01,3
0964_02,0
0965_01,3
0966_01,3
0968_01,4
0969_01,0
0970_01,3
0971_01,0
0972_01,0
0975_01,1
0976_01,3
0978_01,2
0979_01,2
0982_01,1
0982_02,4
0983_01,3
0984_01,1
0984_02,3
0984_03,1
0984_04,0
0984_05,0
0984_06,1
0984_07,4
0984_08,0
0985_01,2
0987_01,3
0988_01,0
0988_02,3
0989_01,0
0990_01,2
0991_01,1
0992_01,3
0992_02,3
0992_03,2
0992_04,4
0992_05,0
0992_06,4
0993_01,4
0994_01,1
0994_02,1
0995_01,4
0997_01,4
0998_01,2
1000_01,4
1001_01,3
1002_01,3
1002_02,3
1002_03,2
1004_01,1
1005_01,3
1006_01,4
1006_02,4
1006_03,2
1008_01,1
1008_02,2
1011_01,0
1011_02,2
1012_01,2
1013_01,2
1014_01,0
1015_01,1
1017_01,2
1018_01,2
1019_01,3
1020_01,2
1022_01,1
1024_01,0
1024_02,2
1024_03,1
1024_04,4
1025_01,4
1026_01,1
1027_01,0
1027_02,2
1027_03,0
1027_04,3
1029_01,2
1030_01,4
1031_01,3
1032_01,4
1033_01,2
1034_01,3
1035_01,2
1036_01,2
1038_01,4
1040_01,0
1041_01,4
1043_01,3
1045_01,0
1045_02,0
1046_01,1
1047_01,0
1048_01,2
1049_01,4
1049_02,4
1051_01,0
1052_01,2
1053_01,3
1054_01,3
1056_01,0
1056_02,1
1057_01,3
1058_01,3
1060_01,4
1062_01,3
1063_01,0
1063_02,1
1065_01,4
1066_01,4
1068_01,3
1071_01,3
1075_01,1
1075_02,4
1076_01,2
1077_01,1
1078_01,3
1079_01,3
1080_01,3
1082_01,1
1083_01,3
1083_02,3
1083_03,3
1084_01,2
1085_01,0
1086_01,1
1086_02,4
1086_03,2
1086_04,3
1086_05,4
1088_01,4
1089_01,3
1089_02,3
1091_01,1
1093_01,4
1094_01,4
1095_01,4
1096_01,0
1097_01,2
1099_01,2
1100_01,1
1100_02,3
1100_03,2
1100_04,0
1102_01,3
1105_01,4
1108_01,2
1108_02,4
1110_01,0
1110_02,1
1112_01,3
1113_01,2
1114_01,2
1114_02,3
1115_01,0
1116_01,1
1116_02,1
1116_03,4
1117_01,0
1121_01,3
1123_01,2
1127_01,0
1129_01,1
1130_01,2
1130_02,4
1132_01,3
1133_01,3
1134_01,0
1136_01,4
1140_01,3
1140_02,3
1140_03,2
1141_01,0
1142_01,4
1144_01,0
1144_02,1
1144_03,1
1146_01,1
1147_01,3
1148_01,0
1148_02,0
1148_03,4
1148_04,4
1148_05,0
1148_06,0
1148_07,3
1149_01,0
1149_02,0
1149_03,0
1149_04,1
1149_05,0
1150_01,0
1152_01,1
1153_01,1
1154_01,0
1154_02,1
1154_03,1
1155_01,3
1155_02,3
1156_01,3
1156_02,3
1161_01,4
1161_02,4
1162_01,4
1163_01,3
1165_01,0
1165_02,1
1165_03,2
1165_04,3
1166_01,3
1167_01,3
1168_01,1
1169_01,0
1170_01,0
1173_01,4
1174_01,4
1175_01,3
1177_01,0
1178_01,3
1179_01,1
1180_01,3
1182_01,1
1182_02,2
1182_03,4
1185_01,0
1186_01,3
1186_02,3
1186_03,3
1186_04,2
1186_05,1
1187_01,2
1187_02,4
1187_03,0
1188_01,2
1190_01,2
1191_01,0
1192_01,1
1193_01,2
1193_02,3
1195_01,1
1197_01,1
1198_01,2
1199_01,2
1203_01,4
1206_01,1
1208_01,0
1210_01,0
1210_02,4
1211_01,0
1211_02,4
1211_03,2
1211_04,3
1211_05,0
1211_06,2
1211_07,2
1212_01,2
1213_01,4
1214_01,3
1215_01,3
1216_01,0
1218_01,4
1220_01,3
1221_01,3
1221_02,3
1222_01,2
1223_01,1
1225_01,0
1228_01,3
1228_02,0
1229_01,1
1230_01,3
1231_01,1
1232_01,3
1232_02,2
1233_01,4
1234_01,2
1235_01,4
1236_01,0
1238_01,3
1238_02,4
1239_01,1
1240_01,0
1242_01,0
1243_01,1
1243_02,2
1246_01,2
1248_01,1
1250_01,2
1254_01,4
1254_02,1
1255_01,3
1255_02,0
1256_01,0
1258_01,2
1259_01,0
1260_01,4
1261_01,3
1263_01,1
1264_01,4
1267_01,1
1269_01,0
1271_01,2
1273_01,3
1274_01,1
1278_01,2
1279_01,4
1280_01,1
1281_01,1
1282_01,1
1283_01,4
1284_01,3
1285_01,2
1286_01,0
1287_01,1
1287_02,1
1287_03,3
1288_01,1
1289_01,0
1289_02,0
1291_01,0
1292_01,1
1292_02,1
1293_01,3
1294_01,4
1294_02,1
1294_03,2
1295_01,2
1299_01,3
1300_01,3
1302_01,1
1304_01,2
1304_02,2
1304_03,1
1304_04,1
1304_05,3
1304_06,1
1306_01,4
1306_02,1
1307_01,4
1308_01,3
1308_02,3
1308_03,3
1308_04,2
1309_01,1
1310_01,3
1311_01,2
1311_02,1
1311_03,0
1312_01,3
1316_01,1
1316_02,0
1317_01,0
1322_01,4
1323_01,0
1324_01,2
1324_02,2
1324_03,3
1325_01,2
1325_02,1
1325_03,2
1326_01,3
1326_02,1
1328_01,1
1330_01,0
1330_02,1
1331_01,4
1332_01,3
1333_01,0
1335_01,2
1336_01,2
1337_01,2
1340_01,4
1342_01,2
1345_01,3
1347_01,1
1348_01,2
1348_02,4
1350_01,0
1350_02,2
1350_03,2
1350_04,4
1351_01,0
1352_01,3
1353_01,4
1353_02,2
1353_03,1
1353_04,2
1355_01,2
1356_01,4
1357_01,4
1360_01,2
1362_01,3
1365_01,1
1365_02,0
1366_01,0
1368_01,1
1370_01,2
1371_01,0
1375_01,4
1375_02,0
1376_01,4
1377_01,3
1378_01,3
1378_02,0
1379_01,1
1380_01,4
1381_01,3
1382_01,3
1383_01,3
1384_01,2
1384_02,4
1384_03,1
1384_04,4
1384_05,3
1385_01,2
1386_01,0
1387_01,0
1389_01,1
1390_01,1
1391_01,3
1391_02,0
1391_03,3
1393_01,2
1393_02,3
1395_01,3
1397_01,2
1398_01,3
1399_01,1
1400_01,2
1401_01,3
1402_01,2
1402_02,3
1403_01,3
1404_01,0
1404_02,0
1406_01,3
1407_01,0
1407_02,3
1408_01,4
1410_01,4
1412_01,3
1413_01,0
1414_01,3
1415_01,4
1416_01,4
1417_01,0
1419_01,1
1420_01,2
1421_01,0
1421_02,4
1423_01,4
1423_02,1
1423_03,0
1424_01,1
1424_02,2
1424_03,1
1424_04,3
1424_05,1
1425_01,0
1425_02,0
1425_03,0
1426_01,4
1427_01,4
1427_02,2
1428_01,2
1430_01,2
1431_01,1
1433_01,1
1434_01,3
1434_02,3
1434_03,1
1435_01,0
1438_01,4
1439_01,2
1439_02,0
1440_01,3
1442_01,0
1443_01,4
1444_01,0
1445_01,4
1447_01,1
1450_01,0
1450_02,2
1451_01,0
1451_02,0
1452_01,1
1452_02,3
1452_03,0
1452_04,0
1452_05,3
1453_01,0
1453_02,0
1454_01,1
1455_01,2
1455_02,0
1455_03,2
1455_04,0
1455_05,1
1457_01,0
1458_01,1
1460_01,0
1460_02,1
1461_01,3
1462_01,3
1463_01,1
1465_01,1
1467_01,0
1474_01,3
1478_01,2
1478_02,4
1479_01,2
1481_01,2
1484_01,2
1485_01,3
1488_01,4
1489_01,1
1490_01,3
1491_01,0
1491_02,0
1491_03,1
1493_01,3
1498_01,4
1499_01,2
1500_01,0
1500_02,4
1500_03,0
1500_04,4
1500_05,0
1500_06,2
1500_07,1
1501_01,1
1503_01,1
1503_02,2
1506_01,3
1507_01,3
1507_02,3
1507_03,0
1507_04,2
1509_01,4
1510_01,1
1511_01,3
1511_02,1
1511_03,1
1511_04,4
1515_01,0
1520_01,0
1521_01,0
1523_01,1
1523_02,1
1524_01,1
1525_01,2
1526_01,4
1527_01,0
1527_02,0
1528_01,0
1529_01,3
1529_02,2
1531_01,4
1532_01,4
1533_01,1
1536_01,1
1539_01,3
1540_01,4
1540_02,4
1540_03,1
1541_01,4
1542_01,1
1543_01,4
1544_01,0
1545_01,0
1547_01,2
1548_01,4
1548_02,2
1550_01,4
1550_02,3
1551_01,0
1552_01,2
1555_01,0
1558_01,0
1560_01,4
1561_01,4
1562_01,1
1564_01,2
1565_01,0
1567_01,3
1568_01,2
1568_02,3
1569_01,4
1572_01,1
1572_02,4
1573_01,1
1576_01,4
1577_01,0
1578_01,1
1579_01,3
1580_01,0
1580_02,3
1581_01,3
1581_02,2
1584_01,2
1584_02,3
1585_01,3
1588_01,3
1588_02,1
1590_01,0
1590_02,3
1592_01,2
1592_02,3
1593_01,4
1594_01,4
1595_01,3
1596_01,0
1597_01,1
1599_01,1
1599_02,2
1601_01,4
1602_01,3
1603_01,1
1603_02,2
1603_03,2
1604_01,3
1606_01,3
1608_01,0
1611_01,2
1612_01,1
1612_02,2
1613_01,3
1614_01,0
1615_01,4
1615_02,4
1615_03,4
1617_01,4
1619_01,4
1621_01,4
1621_02,0
1622_01,2
1624_01,0
1624_02,1
1624_03,0
1625_01,0
1625_02,3
1626_01,3
1628_01,3
1630_01,3
1630_02,2
1630_03,4
1631_01,3
1632_01,4
1633_01,2
1633_02,1
1634_01,1
1635_01,2
1636_01,4
1637_01,2
1638_01,3
1640_01,4
1644_01,2
1645_01,1
1646_01,2
1647_01,4
1649_01,4
1650_01,4
1651_01,0
1651_02,1
1651_03,1
1653_01,4
1655_01,4
1655_02,1
1656_01,2
1657_01,4
1658_01,1
1659_01,1
1660_01,4
1661_01,1
1661_02,1
1661_03,4
1661_04,3
1662_01,0
1663_01,1
1666_01,1
1668_01,2
1669_01,2
1669_02,2
1669_03,0
1670_01,1
1670_02,2
1671_01,3
1672_01,4
1673_01,3
1674_01,2
1676_01,1
1677_01,3
1681_01,1
1682_01,1
1685_01,1
1685_02,3
1685_03,1
1687_01,3
1688_01,4
1688_02,0
1688_03,2
1690_01,1
1691_01,1
1694_01,0
1695_01,0
1696_01,3
1697_01,3
1698_01,3
1699_01,2
1700_01,4
1700_02,1
1704_01,2
1704_02,2
1705_01,0
1708_01,1
1709_01,4
1709_02,4
1709_03,1
1709_04,0
1709_05,3
1709_06,3
1709_07,4
1710_01,1
1711_01,0
1712_01,1
1712_02,3
1713_01,1
1714_01,2
1715_01,4
1717_01,4
1717_02,3
1718_01,4
1719_01,1
1721_01,2
1723_01,3
1724_01,0
1725_01,3
1727_01,4
1727_02,1
1728_01,2
1729_01,4
1730_01,3
1731_01,0
1731_02,4
1733_01,3
1734_01,0
1736_01,0
1738_01,1
1738_02,0
1739_01,2
1740_01,2
1742_01,4
1745_01,1
1746_01,3
1747_01,0
1748_01,4
1748_02,1
1748_03,2
1749_01,4
1752_01,0
1753_01,0
1755_01,2
1757_01,2
1758_01,1
1760_01,0
1761_01,3
1762_01,1
1762_02,4
1763_01,1
1764_01,3
1764_02,2
1766_01,2
1767_01,4
1767_02,3
1767_03,3
1767_04,1
1768_01,0
1769_01,0
1770_01,1
1771_01,1
1772_01,3
1774_01,1
1775_01,3
1776_01,0
1778_01,2
1779_01,3
1781_01,2
1782_01,1
1782_02,2
1783_01,2
1783_02,0
1785_01,3
1786_01,1
1792_01,0
1796_01,2
1797_01,0
1798_01,0
1799_01,2
1800_01,1
1800_02,1
1800_03,1
1800_04,4
1800_05,3
1802_01,1
1803_01,1
1804_01,2
1805_01,1
1806_01,3
1807_01,4
1808_01,4
1810_01,2
1811_01,0
1811_02,1
1812_01,4
1813_01,3
1816_01,3
1816_02,0
1817_01,1
1818_01,0
1821_01,2
1822_01,1
1823_01,2
1826_01,3
1827_01,0
1828_01,4
1829_01,0
1829_02,2
1829_03,4
1829_04,0
1829_05,0
1829_06,4
1831_01,1
1833_01,1
1834_01,3
1836_01,2
1841_01,0
1843_01,0
1844_01,3
1844_02,4
1844_03,3
1846_01,0
1847_01,1
1848_01,0
1849_01,3
1850_01,3
1850_02,3
1853_01,2
1854_01,0
1855_01,4
1855_02,2
1856_01,1
1857_01,3
1859_01,4
1860_01,1
1860_02,3
1861_01,4
1861_02,2
1863_01,4
1864_01,1
1865_01,2
1865_02,4
1865_03,1
1865_04,1
1865_05,3
1865_06,1
1866_01,0
1868_01,0
1871_01,1
1872_01,3
1873_01,3
1874_01,1
1874_02,0
1877_01,1
1878_01,4
1879_01,2
1880_01,3
1881_01,4
1882_01,0
1882_02,2
1884_01,0
1886_01,2
1887_01,0
1888_01,1
1889_01,1
1889_02,3
1890_01,3
1891_01,1
1892_01,4
1892_02,1
1892_03,0
1897_01,2
1897_02,3
1898_01,1
1899_01,4
1901_01,0
1901_02,1
1902_01,1
1903_01,1
1905_01,0
1906_01,3
1907_01,2
1908_01,0
1911_01,0
1915_01,4
1916_01,0
1916_02,1
1918_01,0
1918_02,0
1918_03,4
1920_01,1
1922_01,4
1923_01,2
1923_02,0
1925_01,3
1926_01,4
1927_01,4
1928_01,3
1931_01,3
1933_01,1
1935_01,0
1937_01,4
1938_01,2
1939_01,0
1939_02,2
1940_01,1
1941_01,2
1942_01,2
1945_01,3
1946_01,0
1947_01,0
1950_01,3
1952_01,3
1953_01,0
1956_01,1
1956_02,1
1957_01,0
1959_01,3
1959_02,4
1959_03,0
1960_01,1
1960_02,1
1961_01,0
1962_01,4
1962_02,1
1962_03,4
1963_01,0
1964_01,2
1967_01,1
1968_01,4
1969_01,4
1971_01,0
1973_01,4
1974_01,3
1975_01,2
1976_01,0
1976_02,1
1976_03,0
1976_04,0
1976_05,2
1976_06,2
1976_07,1
1977_01,1
1978_01,2
1979_01,1
1980_01,0
1980_02,4
1980_03,4
1981_01,0
1983_01,0
1984_01,1
1985_01,3
1988_01,1
1991_01,3
1991_02,1
1992_01,0
1993_01,3
1994_01,3
1995_01,4
1996_01,4
1997_01,4
1999_01,3
2000_01,4
2001_01,3
2003_01,1
2006_01,4
2006_02,4
2006_03,4
2007_01,4
2009_01,2
2009_02,2
2009_03,4
2010_01,4
2011_01,3
2012_01,4
2013_01,3
2015_01,0
2019_01,3
2019_02,3
2022_01,2
2024_01,2
2024_02,2
2026_01,2
2026_02,0
2026_03,0
2027_01,2
2028_01,0
2029_01,3
2032_01,4
2034_01,1
2038_01,2
2040_01,4
2040_02,4
2041_01,4
2042_01,1
2043_01,0
2044_01,3
2045_01,0
2046_01,0
2051_01,4
2052_01,4
2053_01,4
2054_01,1
2055_01,1
2055_02,1
2055_03,3
2055_04,3
2055_05,0
2055_06,3
2056_01,2
2056_02,4
2056_03,4
2056_04,2
2059_01,1
2060_01,1
2061_01,3
2062_01,0
2063_01,4
2065_01,4
2066_01,2
2067_01,0
2067_02,2
2070_01,1
2071_01,3
2071_02,4
2073_01,0
2074_01,3
2074_02,4
2075_01,2
2080_01,3
2081_01,4
2082_01,3
2083_01,0
2084_01,1
2084_02,4
2085_01,3
2086_01,3
2086_02,3
2087_01,0
2088_01,0
2088_02,0
2089_01,1
2090_01,0
2091_01,2
2092_01,4
2092_02,0
2092_03,2
2092_04,0
2092_05,0
2094_01,4
2095_01,1
2096_01,1
2096_02,3
2097_01,3
2099_01,3
2100_01,4
2102_01,4
2104_01,4
2104_02,0
2105_01,1
2106_01,3
2107_01,3
2110_01,0
2111_01,1
2112_01,2
2114_01,3
2115_01,4
2116_01,1
2117_01,1
2118_01,0
2120_01,0
2121_01,2
2123_01,1
2123_02,0
2124_01,0
2125_01,2
2126_01,3
2127_01,1
2128_01,3
2129_01,1
2130_01,1
2131_01,3
2133_01,3
2133_02,1
2134_01,0
