PassengerId,fold
0343_01,1
0345_01,2
0346_01,2
0347_01,2
0348_01,2
0348_02,2
0350_01,1
0352_01,0
0355_01,1
0356_01,0
0357_01,1
0358_01,1
0358_02,1
0359_01,0
0360_01,0
0361_01,1
0365_01,0
0368_01,1
0368_02,1
0369_01,1
0370_01,2
0371_01,2
0372_01,0
0373_01,0
0375_01,1
0376_01,1
0377_01,1
0378_01,2
0378_02,2
0378_03,2
0378_04,2
0378_05,2
0378_06,2
0378_07,2
0379_01,1
0380_01,0
0381_01,0
0381_02,0
0382_01,2
0383_01,2
0383_02,2
0384_01,0
0384_02,0
0385_01,1
0387_01,1
0388_01,2
0389_01,2
0391_01,1
0392_01,0
0395_01,0
0395_02,0
0396_01,1
0397_01,2
0398_01,1
0401_01,2
0401_02,2
0402_01,0
0403_01,2
0405_01,1
0407_01,1
0407_02,1
0407_03,1
0408_01,2
0409_01,2
0410_01,2
0411_01,2
0412_01,1
0413_01,2
0415_01,1
0417_01,0
0417_02,0
0417_03,0
0423_01,2
0425_01,0
0425_02,0
0425_03,0
0427_01,0
0428_01,2
0429_01,2
0429_02,2
0430_01,0
0431_01,1
0432_01,2
0433_01,2
0433_02,2
0434_01,0
0435_01,2
0436_01,2
0436_02,2
0437_01,0
0437_02,0
0438_01,0
0439_01,2
0441_01,1
0442_01,1
0444_01,2
0444_02,2
0445_01,1
0445_02,1
0446_01,1
0447_01,2
0448_01,2
0448_02,2
0449_01,0
0452_01,2
0453_01,1
0453_02,1
0453_03,1
0454_01,1
0454_02,1
0454_03,1
0456_01,0
0457_01,0
0457_02,0
0457_03,0
0458_01,1
0459_01,1
0460_01,1
0461_01,1
0461_02,1
0461_03,1
0462_01,1
0463_01,2
0463_02,2
0465_01,0
0465_02,0
0466_01,0
0468_01,1
0470_01,1
0470_02,1
0471_01,1
0471_02,1
0472_01,2
0474_01,1
0475_01,0
0476_01,1
0476_02,1
0476_03,1
0477_01,2
0480_01,0
0481_01,2
0482_01,0
0482_02,0
0485_01,0
0487_01,1
0488_01,1
0490_01,1
0498_01,1
0498_02,1
0499_01,2
0499_02,2
0500_01,1
0501_01,2
0502_01,1
0503_01,0
0503_02,0
0503_03,0
0504_01,2
0504_02,2
0504_03,2
0504_04,2
0504_05,2
0504_06,2
0506_01,1
0507_01,2
0510_01,2
0512_01,0
0512_02,0
0513_01,0
0515_01,2
0516_01,1
0517_01,2
0518_01,0
0519_01,0
0520_01,1
0521_01,2
0522_01,0
0523_01,0
0525_01,2
0527_01,0
0527_02,0
0528_01,2
0529_01,0
0531_01,2
0531_02,2
0533_01,0
0534_01,2
0534_02,2
0537_01,2
0538_01,2
0539_01,2
0539_02,2
0539_03,2
0539_04,2
0539_05,2
0540_01,2
0540_02,2
0542_01,0
0545_01,2
0546_01,0
0547_01,1
0548_01,1
0549_01,2
0549_02,2
0550_01,0
0551_01,2
0552_01,0
0553_01,1
0553_02,1
0555_01,2
0555_02,2
0556_01,2
0559_01,2
0560_01,2
0560_02,2
0560_03,2
0561_01,2
0563_01,1
0564_01,2
0564_02,2
0564_03,2
0565_01,1
0566_01,1
0567_01,0
0568_01,1
0568_02,1
0569_01,1
0570_01,2
0571_01,1
0571_02,1
0571_03,1
0571_04,1
0571_05,1
0571_06,1
0571_07,1
0572_01,2
0573_01,2
0575_01,1
0576_01,2
0577_01,0
0579_01,2
0579_02,2
0580_01,2
0581_01,1
0582_01,2
0583_01,2
0583_02,2
0583_03,2
0585_01,0
0585_02,0
0585_03,0
0586_01,0
0587_01,2
0588_01,0
0589_01,2
0590_01,1
0591_01,2
0593_01,1
0594_01,1
0594_02,1
0596_01,0
0597_01,2
0597_02,2
0598_01,1
0599_01,2
0599_02,2
0599_03,2
0599_04,2
0600_01,0
0602_01,0
0602_02,0
0602_03,0
0603_01,1
0607_01,2
0607_02,2
0607_03,2
0608_01,0
0609_01,0
0610_01,2
0611_01,0
0612_01,0
0614_01,1
0615_01,1
0615_02,1
0615_03,1
0618_01,0
0618_02,0
0619_01,1
0619_02,1
0623_01,1
0628_01,0
0629_01,2
0630_01,0
0631_01,1
0633_01,0
0634_01,0
0635_01,1
0635_02,1
0636_01,0
0636_02,0
0637_01,1
0638_01,1
0639_01,1
0641_01,0
0642_01,2
0642_02,2
0642_03,2
0642_04,2
0642_05,2
0643_01,0
0644_01,0
0645_01,2
0646_01,1
0647_01,1
0647_02,1
0647_03,1
0650_01,2
0653_01,0
0655_01,0
0656_01,1
0657_01,1
0657_02,1
0658_01,1
0659_01,2
0660_01,1
0661_01,2
0663_01,2
0664_01,2
0665_01,1
0665_02,1
0668_01,1
0669_01,1
0671_01,2
0672_01,1
0674_01,2
0677_01,1
0678_01,1
0679_01,2
0680_01,0
0680_02,0
0680_03,0
0682_01,0
0683_01,2
0684_01,1
0684_02,1
0684_03,1
0685_01,2
0686_01,0
0686_02,0
0687_01,2
0688_01,2
0689_01,2
0690_01,1
0691_01,0
0691_02,0
0691_03,0
0693_01,2
0693_02,2
0696_01,0
0697_01,1
0699_01,0
0699_02,0
0701_01,2
0702_01,0
0703_01,2
0704_01,1
0705_01,0
0707_01,2
0709_01,2
0709_02,2
0709_03,2
0710_01,1
0712_01,0
0712_02,0
0713_01,0
0714_01,2
0714_02,2
0714_03,2
0714_04,2
0714_05,2
0714_06,2
0714_07,2
0715_01,2
0718_01,0
0719_01,1
0724_01,0
0726_01,0
0727_01,1
0728_01,2
0729_01,1
0732_01,2
0733_01,1
0734_01,2
0736_01,1
0737_01,2
0738_01,0
0740_01,1
0740_02,1
0740_03,1
0743_01,0
0746_01,2
0750_01,0
0753_01,2
0753_02,2
0753_03,2
0754_01,0
0756_01,1
0756_02,1
0756_03,1
0757_01,2
0761_01,2
0762_01,0
0764_01,2
0765_01,2
0765_02,2
0767_01,1
0768_01,0
0768_02,0
0769_01,0
0770_01,2
0770_02,2
0770_03,2
0770_04,2
0770_05,2
0770_06,2
0771_01,2
0772_01,2
0772_02,2
0772_03,2
0772_04,2
0773_01,2
0776_01,1
0777_01,0
0779_01,1
0781_01,2
0782_01,1
0784_01,1
0785_01,1
0786_01,1
0787_01,1
0788_01,0
0789_01,2
0789_02,2
0789_03,2
0790_01,1
0791_01,1
0793_01,1
0794_01,2
0794_02,2
0795_01,1
0796_01,0
0797_01,2
0798_01,1
0799_01,1
0802_01,1
0805_01,2
0806_01,2
0806_02,2
0808_01,1
0809_01,2
0809_02,2
0809_03,2
0809_04,2
0811_01,0
0811_02,0
0811_03,0
0813_01,1
0815_01,1
0816_01,1
0817_01,0
0818_01,1
0819_01,0
0820_01,0
0820_02,0
0822_01,0
0823_01,0
0823_02,0
0824_01,1
0825_01,0
0826_01,0
0828_01,2
0828_02,2
0829_01,0
0830_01,1
0833_01,2
0834_01,2
0835_01,1
0836_01,1
0839_01,2
0840_01,2
0845_01,0
0846_01,2
0848_01,0
0848_02,0
0849_01,1
0849_02,1
0850_01,1
0851_01,0
0853_01,1
0859_01,2
0860_01,1
0863_01,1
0863_02,1
0863_03,1
0865_01,1
0865_02,1
0867_01,1
0868_01,2
0869_01,2
0870_01,1
0871_01,1
0873_01,1
0874_01,0
0875_01,2
0876_01,1
0877_01,0
0878_01,0
0879_01,2
0881_01,2
0883_01,0
0885_01,0
0885_02,0
0889_01,0
0889_02,0
0890_01,2
0893_01,0
0898_01,0
0899_01,0
0899_02,0
0901_01,2
0902_01,0
0903_01,1
0904_01,2
0905_01,0
0906_01,2
0907_01,1
0907_02,1
0910_01,2
0911_01,0
0911_02,0
0912_01,0
0913_01,1
0915_01,2
0918_01,0
0919_01,2
0921_01,0
0922_01,0
0922_02,0
0923_01,1
0923_02,1
0924_01,0
0925_01,2
0925_02,2
0925_03,2
0926_01,0
0926_02,0
0927_01,2
0928_01,2
0930_01,1
0930_02,1
0931_01,2
0932_01,2
0933_01,1
0933_02,1
0935_01,2
0938_01,2
0938_02,2
0938_03,2
0939_01,0
0940_01,2
0941_01,2
0942_01,2
0944_01,0
0944_02,0
0946_01,2
0947_01,1
0949_01,1
0951_01,0
0952_01,2
0953_01,0
0955_01,1
0956_01,0
0957_01,2
0960_01,1
0961_01,1
0964_01,1
0964_02,1
0965_01,2
0966_01,2
0968_01,1
0969_01,1
0970_01,2
0971_01,0
0972_01,2
0975_01,1
0976_01,0
0978_01,1
0979_01,0
0982_01,2
0982_02,2
0983_01,0
0984_01,2
0984_02,2
0984_03,2
0984_04,2
0984_05,2
0984_06,2
0984_07,2
0984_08,2
0985_01,0
0987_01,0
0988_01,2
0988_02,2
0989_01,0
0990_01,2
0991_01,2
0992_01,0
0992_02,0
0992_03,0
0992_04,0
0992_05,0
0992_06,0
0993_01,0
0994_01,2
0994_02,2
0995_01,0
0997_01,2
0998_01,2
1000_01,1
1001_01,0
1002_01,1
1002_02,1
1002_03,1
1004_01,0
1005_01,2
1006_01,1
1006_02,1
1006_03,1
1008_01,1
1008_02,1
1011_01,1
1011_02,1
1012_01,1
1013_01,0
1014_01,2
1015_01,0
1017_01,0
1018_01,2
1019_01,0
1020_01,1
1022_01,1
1024_01,0
1024_02,0
1024_03,0
1024_04,0
1025_01,1
1026_01,0
1027_01,1
1027_02,1
1027_03,1
1027_04,1
1029_01,2
1030_01,0
1031_01,2
1032_01,2
1033_01,2
1034_01,1
1035_01,2
1036_01,2
1038_01,1
1040_01,2
1041_01,2
1043_01,2
1045_01,0
1045_02,0
1046_01,1
1047_01,0
1048_01,1
1049_01,0
1049_02,0
1051_01,2
1052_01,1
1053_01,1
1054_01,1
1056_01,0
1056_02,0
1057_01,2
1058_01,1
1060_01,2
1062_01,1
1063_01,0
1063_02,0
1065_01,0
1066_01,2
1068_01,1
1071_01,2
1075_01,1
1075_02,1
1076_01,1
1077_01,2
1078_01,0
1079_01,1
1080_01,1
1082_01,1
1083_01,2
1083_02,2
1083_03,2
1084_01,2
1085_01,1
1086_01,2
1086_02,2
1086_03,2
1086_04,2
1086_05,2
1088_01,0
1089_01,2
1089_02,2
1091_01,1
1093_01,1
1094_01,1
1095_01,0
1096_01,2
1097_01,0
1099_01,1
1100_01,1
1100_02,1
1100_03,1
1100_04,1
1102_01,2
1105_01,0
1108_01,2
1108_02,2
1110_01,1
1110_02,1
1112_01,1
1113_01,2
1114_01,0
1114_02,0
1115_01,2
1116_01,1
1116_02,1
1116_03,1
1117_01,1
1121_01,2
1123_01,1
1127_01,2
1129_01,2
1130_01,0
1130_02,0
1132_01,0
1133_01,2
1134_01,0
1136_01,1
1140_01,2
1140_02,2
1140_03,2
1141_01,2
1142_01,0
1144_01,2
1144_02,2
1144_03,2
1146_01,1
1147_01,0
1148_01,2
1148_02,2
1148_03,2
1148_04,2
1148_05,2
1148_06,2
1148_07,2
1149_01,0
1149_02,0
1149_03,0
1149_04,0
1149_05,0
1150_01,1
1152_01,2
1153_01,2
1154_01,0
1154_02,0
1154_03,0
1155_01,0
1155_02,0
1156_01,1
1156_02,1
1161_01,2
1161_02,2
1162_01,0
1163_01,1
1165_01,0
1165_02,0
1165_03,0
1165_04,0
1166_01,2
1167_01,1
1168_01,1
1169_01,2
1170_01,0
1173_01,2
1174_01,1
1175_01,0
1177_01,2
1178_01,0
1179_01,0
1180_01,0
1182_01,0
1182_02,0
1182_03,0
1185_01,0
1186_01,1
1186_02,1
1186_03,1
1186_04,1
1186_05,1
1187_01,1
1187_02,1
1187_03,1
1188_01,1
1190_01,2
1191_01,2
1192_01,1
1193_01,0
1193_02,0
1195_01,0
1197_01,1
1198_01,2
1199_01,1
1203_01,1
1206_01,0
1208_01,1
1210_01,0
1210_02,0
1211_01,0
1211_02,0
1211_03,0
1211_04,0
1211_05,0
1211_06,0
1211_07,0
1212_01,1
1213_01,0
1214_01,0
1215_01,2
1216_01,2
1218_01,0
1220_01,0
1221_01,0
1221_02,0
1222_01,1
1223_01,0
1225_01,2
1228_01,2
1228_02,2
1229_01,1
1230_01,0
1231_01,0
1232_01,1
1232_02,1
1233_01,0
1234_01,2
1235_01,1
1236_01,1
1238_01,0
1238_02,0
1239_01,2
1240_01,1
1242_01,1
1243_01,1
1243_02,1
1246_01,1
1248_01,2
1250_01,2
1254_01,1
1254_02,1
1255_01,0
1255_02,0
1256_01,1
1258_01,0
1259_01,0
1260_01,2
1261_01,2
1263_01,1
1264_01,0
1267_01,1
1269_01,1
1271_01,0
1273_01,1
1274_01,0
1278_01,0
1279_01,2
1280_01,0
1281_01,2
1282_01,2
1283_01,1
1284_01,1
1285_01,2
1286_01,1
1287_01,2
1287_02,2
1287_03,2
1288_01,0
1289_01,1
1289_02,1
1291_01,0
1292_01,1
1292_02,1
1293_01,0
1294_01,1
1294_02,1
1294_03,1
1295_01,1
1299_01,2
1300_01,1
1302_01,0
1304_01,2
1304_02,2
1304_03,2
1304_04,2
1304_05,2
1304_06,2
1306_01,2
1306_02,2
1307_01,2
1308_01,2
1308_02,2
1308_03,2
1308_04,2
1309_01,0
1310_01,2
1311_01,2
1311_02,2
1311_03,2
1312_01,2
1316_01,2
1316_02,2
1317_01,1
1322_01,1
1323_01,0
1324_01,2
1324_02,2
1324_03,2
1325_01,0
1325_02,0
1325_03,0
1326_01,2
1326_02,2
1328_01,1
1330_01,0
1330_02,0
1331_01,1
1332_01,1
1333_01,0
1335_01,0
1336_01,2
1337_01,1
1340_01,0
1342_01,1
1345_01,0
1347_01,1
1348_01,1
1348_02,1
1350_01,2
1350_02,2
1350_03,2
1350_04,2
1351_01,2
1352_01,1
1353_01,2
1353_02,2
1353_03,2
1353_04,2
1355_01,2
1356_01,2
1357_01,1
1360_01,0
1362_01,2
1365_01,2
1365_02,2
1366_01,2
1368_01,1
1370_01,2
1371_01,1
1375_01,1
1375_02,1
1376_01,2
1377_01,1
1378_01,2
1378_02,2
1379_01,2
1380_01,2
1381_01,1
1382_01,0
1383_01,1
1384_01,1
1384_02,1
1384_03,1
1384_04,1
1384_05,1
1385_01,1
1386_01,0
1387_01,0
1389_01,0
1390_01,2
1391_01,2
1391_02,2
1391_03,2
1393_01,1
1393_02,1
1395_01,1
1397_01,1
1398_01,1
1399_01,1
1400_01,0
1401_01,2
1402_01,1
1402_02,1
1403_01,1
1404_01,1
1404_02,1
1406_01,0
1407_01,2
1407_02,2
1408_01,2
1410_01,0
1412_01,0
1413_01,1
1414_01,1
1415_01,0
1416_01,0
1417_01,1
1419_01,2
1420_01,1
1421_01,2
1421_02,2
1423_01,1
1423_02,1
1423_03,1
1424_01,0
1424_02,0
1424_03,0
1424_04,0
1424_05,0
1425_01,2
1425_02,2
1425_03,2
1426_01,0
1427_01,2
1427_02,2
1428_01,0
1430_01,2
1431_01,0
1433_01,0
1434_01,2
1434_02,2
1434_03,2
1435_01,0
1438_01,1
1439_01,0
1439_02,0
1440_01,1
1442_01,2
1443_01,2
1444_01,2
1445_01,0
1447_01,2
1450_01,0
1450_02,0
1451_01,2
1451_02,2
1452_01,2
1452_02,2
1452_03,2
1452_04,2
1452_05,2
1453_01,0
1453_02,0
1454_01,0
1455_01,2
1455_02,2
1455_03,2
1455_04,2
1455_05,2
1457_01,0
1458_01,2
1460_01,2
1460_02,2
1461_01,2
1462_01,1
1463_01,0
1465_01,0
1467_01,0
1474_01,0
1478_01,0
1478_02,0
1479_01,0
1481_01,2
1484_01,1
1485_01,1
1488_01,1
1489_01,1
1490_01,2
1491_01,2
1491_02,2
1491_03,2
1493_01,1
1498_01,0
1499_01,0
1500_01,0
1500_02,0
1500_03,0
1500_04,0
1500_05,0
1500_06,0
1500_07,0
1501_01,2
1503_01,2
1503_02,2
1506_01,2
1507_01,1
1507_02,1
1507_03,1
1507_04,1
1509_01,0
1510_01,1
1511_01,0
1511_02,0
1511_03,0
1511_04,0
1515_01,1
1520_01,2
1521_01,0
1523_01,1
1523_02,1
1524_01,2
1525_01,1
1526_01,0
1527_01,2
1527_02,2
1528_01,1
1529_01,1
1529_02,1
1531_01,1
1532_01,2
1533_01,2
1536_01,0
1539_01,2
1540_01,2
1540_02,2
1540_03,2
1541_01,0
1542_01,1
1543_01,2
1544_01,1
1545_01,0
1547_01,2
1548_01,1
1548_02,1
1550_01,1
1550_02,1
1551_01,0
1552_01,2
1555_01,2
1558_01,0
1560_01,2
1561_01,2
1562_01,2
1564_01,2
1565_01,0
1567_01,0
1568_01,1
1568_02,1
1569_01,1
1572_01,0
1572_02,0
1573_01,0
1576_01,0
1577_01,2
1578_01,1
1579_01,0
1580_01,0
1580_02,0
1581_01,1
1581_02,1
1584_01,0
1584_02,0
1585_01,0
1588_01,2
1588_02,2
1590_01,2
1590_02,2
1592_01,2
1592_02,2
1593_01,0
1594_01,0
1595_01,2
1596_01,0
1597_01,2
1599_01,1
1599_02,1
1601_01,1
1602_01,0
1603_01,0
1603_02,0
1603_03,0
1604_01,1
1606_01,1
1608_01,1
1611_01,2
1612_01,1
1612_02,1
1613_01,1
1614_01,1
1615_01,1
1615_02,1
1615_03,1
1617_01,1
1619_01,2
1621_01,0
1621_02,0
1622_01,1
1624_01,0
1624_02,0
1624_03,0
1625_01,1
1625_02,1
1626_01,0
1628_01,1
1630_01,2
1630_02,2
1630_03,2
1631_01,0
1632_01,2
1633_01,1
1633_02,1
1634_01,1
1635_01,0
1636_01,0
1637_01,1
1638_01,1
1640_01,0
1644_01,1
1645_01,0
1646_01,2
1647_01,0
1649_01,1
1650_01,1
1651_01,1
1651_02,1
1651_03,1
1653_01,2
1655_01,1
1655_02,1
1656_01,0
1657_01,0
1658_01,0
1659_01,0
1660_01,1
1661_01,0
1661_02,0
1661_03,0
1661_04,0
1662_01,1
1663_01,1
1666_01,2
1668_01,1
1669_01,2
1669_02,2
1669_03,2
1670_01,1
1670_02,1
1671_01,2
1672_01,0
1673_01,2
1674_01,1
1676_01,1
1677_01,0
1681_01,1
1682_01,1
1685_01,1
1685_02,1
1685_03,1
1687_01,0
1688_01,2
1688_02,2
1688_03,2
1690_01,2
1691_01,0
1694_01,0
1695_01,2
1696_01,0
1697_01,0
1698_01,2
1699_01,1
1700_01,2
1700_02,2
1704_01,2
1704_02,2
1705_01,1
1708_01,1
1709_01,2
1709_02,2
1709_03,2
1709_04,2
1709_05,2
1709_06,2
1709_07,2
1710_01,2
1711_01,1
1712_01,1
1712_02,1
1713_01,2
1714_01,1
1715_01,0
1717_01,2
1717_02,2
1718_01,0
1719_01,0
1721_01,0
1723_01,2
1724_01,1
1725_01,1
1727_01,2
1727_02,2
1728_01,2
1729_01,2
1730_01,2
1731_01,0
1731_02,0
1733_01,1
1734_01,0
1736_01,0
1738_01,1
1738_02,1
1739_01,0
1740_01,1
1742_01,1
1745_01,1
1746_01,1
1747_01,2
1748_01,1
1748_02,1
1748_03,1
1749_01,2
1752_01,1
1753_01,2
1755_01,0
1757_01,2
1758_01,1
1760_01,2
1761_01,0
1762_01,0
1762_02,0
1763_01,2
1764_01,2
1764_02,2
1766_01,2
1767_01,1
1767_02,1
1767_03,1
1767_04,1
1768_01,0
1769_01,0
1770_01,1
1771_01,1
1772_01,0
1774_01,0
1775_01,0
1776_01,1
1778_01,0
1779_01,1
1781_01,2
1782_01,0
1782_02,0
1783_01,2
1783_02,2
1785_01,1
1786_01,2
1792_01,2
1796_01,2
1797_01,1
1798_01,0
1799_01,2
1800_01,2
1800_02,2
1800_03,2
1800_04,2
1800_05,2
1802_01,0
1803_01,0
1804_01,0
1805_01,2
1806_01,0
1807_01,2
1808_01,2
1810_01,0
1811_01,1
1811_02,1
1812_01,1
1813_01,2
1816_01,2
1816_02,2
1817_01,2
1818_01,2
1821_01,0
1822_01,2
1823_01,1
1826_01,0
1827_01,2
1828_01,0
1829_01,2
1829_02,2
1829_03,2
1829_04,2
1829_05,2
1829_06,2
1831_01,0
1833_01,1
1834_01,0
1836_01,1
1841_01,2
1843_01,1
1844_01,2
1844_02,2
1844_03,2
1846_01,1
1847_01,1
1848_01,1
1849_01,0
1850_01,0
1850_02,0
1853_01,1
1854_01,0
1855_01,2
1855_02,2
1856_01,1
1857_01,0
1859_01,2
1860_01,0
1860_02,0
1861_01,1
1861_02,1
1863_01,2
1864_01,0
1865_01,1
1865_02,1
1865_03,1
1865_04,1
1865_05,1
1865_06,1
1866_01,1
1868_01,0
1871_01,1
1872_01,0
1873_01,2
1874_01,0
1874_02,0
1877_01,0
1878_01,1
1879_01,1
1880_01,0
1881_01,2
1882_01,0
1882_02,0
1884_01,0
1886_01,0
1887_01,1
1888_01,2
1889_01,2
1889_02,2
1890_01,1
1891_01,1
1892_01,2
1892_02,2
1892_03,2
1897_01,1
1897_02,1
1898_01,0
1899_01,2
1901_01,2
1901_02,2
1902_01,2
1903_01,2
1905_01,0
1906_01,2
1907_01,2
1908_01,0
1911_01,0
1915_01,2
1916_01,1
1916_02,1
1918_01,0
1918_02,0
1918_03,0
1920_01,2
1922_01,1
1923_01,2
1923_02,2
1925_01,1
1926_01,0
1927_01,2
1928_01,1
1931_01,1
1933_01,0
1935_01,0
1937_01,1
1938_01,1
1939_01,1
1939_02,1
1940_01,1
1941_01,1
1942_01,2
1945_01,1
1946_01,0
1947_01,1
1950_01,1
1952_01,2
1953_01,2
1956_01,1
1956_02,1
1957_01,0
1959_01,2
1959_02,2
1959_03,2
1960_01,1
1960_02,1
1961_01,1
1962_01,2
1962_02,2
1962_03,2
1963_01,0
1964_01,1
1967_01,2
1968_01,1
1969_01,1
1971_01,2
1973_01,0
1974_01,1
1975_01,0
1976_01,1
1976_02,1
1976_03,1
1976_04,1
1976_05,1
1976_06,1
1976_07,1
1977_01,0
1978_01,0
1979_01,2
1980_01,2
1980_02,2
1980_03,2
1981_01,0
1983_01,0
1984_01,2
1985_01,2
1988_01,2
1991_01,1
1991_02,1
1992_01,1
1993_01,2
1994_01,2
1995_01,1
1996_01,1
1997_01,1
1999_01,1
2000_01,2
2001_01,2
2003_01,2
2006_01,2
2006_02,2
2006_03,2
2007_01,0
2009_01,2
2009_02,2
2009_03,2
2010_01,0
2011_01,1
2012_01,0
2013_01,2
2015_01,2
2019_01,0
2019_02,0
2022_01,1
2024_01,0
2024_02,0
2026_01,1
2026_02,1
2026_03,1
2027_01,1
2028_01,1
2029_01,0
2032_01,2
2034_01,0
2038_01,2
2040_01,1
2040_02,1
2041_01,0
2042_01,0
2043_01,1
2044_01,0
2045_01,0
2046_01,2
2051_01,1
2052_01,0
2053_01,2
2054_01,2
2055_01,1
2055_02,1
2055_03,1
2055_04,1
2055_05,1
2055_06,1
2056_01,2
2056_02,2
2056_03,2
2056_04,2
2059_01,0
2060_01,2
2061_01,0
2062_01,1
2063_01,0
2065_01,0
2066_01,0
2067_01,1
2067_02,1
2070_01,1
2071_01,2
2071_02,2
2073_01,2
2074_01,0
2074_02,0
2075_01,0
2080_01,2
2081_01,2
2082_01,0
2083_01,0
2084_01,2
2084_02,2
2085_01,0
2086_01,2
2086_02,2
2087_01,0
2088_01,2
2088_02,2
2089_01,0
2090_01,0
2091_01,0
2092_01,0
2092_02,0
2092_03,0
2092_04,0
2092_05,0
2094_01,2
2095_01,2
2096_01,1
2096_02,1
2097_01,0
2099_01,1
2100_01,0
2102_01,1
2104_01,1
2104_02,1
2105_01,1
2106_01,2
2107_01,1
2110_01,0
2111_01,2
2112_01,0
2114_01,0
2115_01,0
2116_01,1
2117_01,1
2118_01,2
2120_01,0
2121_01,2
2123_01,1
2123_02,1
2124_01,0
2125_01,0
2126_01,2
2127_01,1
2128_01,2
2129_01,1
2130_01,2
2131_01,2
2133_01,2
2133_02,2
2134_01,2
