PassengerId,fold
0179_02,4
0179_03,4
0181_01,2
0182_01,2
0183_01,1
0186_01,1
0188_01,0
0189_01,4
0190_01,2
0192_01,3
0192_02,3
0192_03,3
0193_01,4
0193_02,4
0193_03,4
0195_01,3
0196_01,2
0197_01,2
0198_01,3
0199_01,4
0200_01,0
0201_01,1
0201_02,1
0202_01,0
0202_02,0
0203_01,4
0205_01,3
0206_01,1
0207_01,2
0210_01,1
0211_01,1
0211_02,1
0211_03,1
0212_01,2
0212_02,2
0213_01,2
0216_01,2
0217_01,3
0219_01,4
0220_01,4
0220_02,4
0220_03,4
0220_04,4
0220_05,4
0220_06,4
0220_07,4
0221_01,4
0221_02,4
0221_03,4
0221_04,4
0221_05,4
0221_06,4
0221_07,4
0222_01,2
0222_02,2
0222_03,2
0223_01,0
0224_01,3
0225_01,1
0229_01,1
0231_01,1
0232_01,0
0233_01,2
0234_01,2
0237_01,1
0239_01,0
0240_01,1
0241_01,1
0242_01,0
0243_01,4
0244_01,3
0244_02,3
0245_01,4
0245_02,4
0246_01,3
0248_01,3
0250_01,0
0251_01,4
0252_01,4
0253_01,4
0254_01,0
0255_01,1
0257_01,0
0257_02,0
0258_01,4
0260_01,4
0261_01,4
0263_01,2
0265_01,2
0267_01,0
0269_01,3
0270_01,0
0275_01,3
0277_01,1
0278_01,4
0278_02,4
0281_01,4
0282_01,2
0283_01,1
0283_02,1
0285_01,1
0285_02,1
0286_01,2
0287_01,3
0287_02,3
0288_01,2
0289_01,2
0290_01,3
0290_02,3
0290_03,3
0290_04,3
0291_01,0
0294_01,2
0297_01,1
0298_01,0
0301_01,0
0302_01,1
0303_01,1
0304_01,4
0305_01,3
0306_01,0
0307_01,4
0309_01,3
0310_01,2
0313_01,2
0313_02,2
0313_03,2
0313_04,2
0314_01,0
0315_01,2
0316_01,1
0316_02,1
0320_01,0
0320_02,0
0321_01,1
0322_01,2
0324_01,2
0326_01,4
0327_01,0
0330_01,4
0330_02,4
0330_03,4
0331_01,0
0333_01,3
0334_01,1
0336_01,2
0337_01,0
0337_02,0
0337_03,0
0338_01,4
0340_01,1
0341_01,2
0343_01,4
0345_01,4
0346_01,2
0347_01,0
0348_01,4
0348_02,4
0350_01,0
0352_01,0
0355_01,0
0356_01,0
0357_01,0
0358_01,0
0358_02,0
0359_01,2
0360_01,0
0361_01,4
0365_01,2
0368_01,3
0368_02,3
0369_01,2
0370_01,4
0371_01,3
0372_01,0
0373_01,0
0375_01,3
0376_01,1
0377_01,0
0378_01,0
0378_02,0
0378_03,0
0378_04,0
0378_05,0
0378_06,0
0378_07,0
0379_01,2
0380_01,1
0381_01,0
0381_02,0
0382_01,3
0383_01,3
0383_02,3
0384_01,4
0384_02,4
0385_01,0
0387_01,4
0388_01,2
0389_01,1
0391_01,3
0392_01,3
0395_01,4
0395_02,4
0396_01,4
0397_01,0
0398_01,3
0401_01,2
0401_02,2
0402_01,4
0403_01,4
0405_01,3
0407_01,4
0407_02,4
0407_03,4
0408_01,2
0409_01,3
0410_01,2
0411_01,1
0412_01,1
0413_01,1
0415_01,2
0417_01,0
0417_02,0
0417_03,0
0423_01,3
0425_01,0
0425_02,0
0425_03,0
0427_01,4
0428_01,4
0429_01,4
0429_02,4
0430_01,0
0431_01,1
0432_01,1
0433_01,3
0433_02,3
0434_01,4
0435_01,3
0436_01,0
0436_02,0
0437_01,1
0437_02,1
0438_01,4
0439_01,2
0441_01,4
0442_01,0
0444_01,4
0444_02,4
0445_01,3
0445_02,3
0446_01,2
0447_01,0
0448_01,3
0448_02,3
0449_01,1
0452_01,4
0453_01,0
0453_02,0
0453_03,0
0454_01,1
0454_02,1
0454_03,1
0456_01,1
0457_01,2
0457_02,2
0457_03,2
0458_01,0
0459_01,3
0460_01,1
0461_01,3
0461_02,3
0461_03,3
0462_01,0
0463_01,3
0463_02,3
0465_01,1
0465_02,1
0466_01,1
0468_01,2
0470_01,2
0470_02,2
0471_01,1
0471_02,1
0472_01,3
0474_01,1
0475_01,4
0476_01,1
0476_02,1
0476_03,1
0477_01,0
0480_01,2
0481_01,1
0482_01,3
0482_02,3
0485_01,2
0487_01,0
0488_01,4
0490_01,2
0498_01,0
0498_02,0
0499_01,3
0499_02,3
0500_01,4
0501_01,2
0502_01,0
0503_01,1
0503_02,1
0503_03,1
0504_01,3
0504_02,3
0504_03,3
0504_04,3
0504_05,3
0504_06,3
0506_01,2
0507_01,4
0510_01,4
0512_01,3
0512_02,3
0513_01,3
0515_01,4
0516_01,4
0517_01,0
0518_01,2
0519_01,0
0520_01,4
0521_01,1
0522_01,0
0523_01,4
0525_01,1
0527_01,2
0527_02,2
0528_01,2
0529_01,2
0531_01,4
0531_02,4
0533_01,2
0534_01,3
0534_02,3
0537_01,2
0538_01,4
0539_01,3
0539_02,3
0539_03,3
0539_04,3
0539_05,3
0540_01,0
0540_02,0
0542_01,1
0545_01,2
0546_01,2
0547_01,2
0548_01,2
0549_01,0
0549_02,0
0550_01,0
0551_01,1
0552_01,2
0553_01,2
0553_02,2
0555_01,3
0555_02,3
0556_01,3
0559_01,0
0560_01,3
0560_02,3
0560_03,3
0561_01,3
0563_01,4
0564_01,2
0564_02,2
0564_03,2
0565_01,2
0566_01,0
0567_01,2
0568_01,4
0568_02,4
0569_01,0
0570_01,0
0571_01,3
0571_02,3
0571_03,3
0571_04,3
0571_05,3
0571_06,3
0571_07,3
0572_01,1
0573_01,4
0575_01,1
0576_01,4
0577_01,4
0579_01,2
0579_02,2
0580_01,1
0581_01,1
0582_01,3
0583_01,2
0583_02,2
0583_03,2
0585_01,1
0585_02,1
0585_03,1
0586_01,0
0587_01,2
0588_01,3
0589_01,2
0590_01,2
0591_01,1
0593_01,2
0594_01,1
0594_02,1
0596_01,1
0597_01,0
0597_02,0
0598_01,2
0599_01,3
0599_02,3
0599_03,3
0599_04,3
0600_01,2
0602_01,4
0602_02,4
0602_03,4
0603_01,2
0607_01,1
0607_02,1
0607_03,1
0608_01,1
0609_01,1
0610_01,3
0611_01,3
0612_01,2
0614_01,0
0615_01,0
0615_02,0
0615_03,0
0618_01,2
0618_02,2
0619_01,1
0619_02,1
0623_01,0
0628_01,2
0629_01,4
0630_01,2
0631_01,4
0633_01,3
0634_01,0
0635_01,0
0635_02,0
0636_01,0
0636_02,0
0637_01,1
0638_01,1
0639_01,4
0641_01,0
0642_01,4
0642_02,4
0642_03,4
0642_04,4
0642_05,4
0643_01,0
0644_01,4
0645_01,0
0646_01,2
0647_01,3
0647_02,3
0647_03,3
0650_01,4
0653_01,4
0655_01,2
0656_01,3
0657_01,4
0657_02,4
0658_01,1
0659_01,3
0660_01,3
0661_01,1
0663_01,0
0664_01,1
0665_01,1
0665_02,1
0668_01,0
0669_01,1
0671_01,2
0672_01,3
0674_01,1
0677_01,0
0678_01,3
0679_01,3
0680_01,3
0680_02,3
0680_03,3
0682_01,2
0683_01,2
0684_01,4
0684_02,4
0684_03,4
0685_01,1
0686_01,0
0686_02,0
0687_01,2
0688_01,3
0689_01,0
0690_01,2
0691_01,3
0691_02,3
0691_03,3
0693_01,0
0693_02,0
0696_01,2
0697_01,3
0699_01,3
0699_02,3
0701_01,4
0702_01,0
0703_01,1
0704_01,1
0705_01,2
0707_01,0
0709_01,4
0709_02,4
0709_03,4
0710_01,4
0712_01,2
0712_02,2
0713_01,4
0714_01,3
0714_02,3
0714_03,3
0714_04,3
0714_05,3
0714_06,3
0714_07,3
0715_01,4
0718_01,3
0719_01,1
0724_01,3
0726_01,2
0727_01,2
0728_01,2
0729_01,1
0732_01,3
0733_01,0
0734_01,2
0736_01,0
0737_01,1
0738_01,0
0740_01,4
0740_02,4
0740_03,4
0743_01,0
0746_01,0
0750_01,1
0753_01,2
0753_02,2
0753_03,2
0754_01,2
0756_01,2
0756_02,2
0756_03,2
0757_01,1
0761_01,2
0762_01,2
0764_01,1
0765_01,2
0765_02,2
0767_01,4
0768_01,4
0768_02,4
0769_01,4
0770_01,3
0770_02,3
0770_03,3
0770_04,3
0770_05,3
0770_06,3
0771_01,3
0772_01,3
0772_02,3
0772_03,3
0772_04,3
0773_01,3
0776_01,3
0777_01,1
0779_01,4
0781_01,1
0782_01,3
0784_01,4
0785_01,4
0786_01,3
0787_01,1
0788_01,1
0789_01,1
0789_02,1
0789_03,1
0790_01,1
0791_01,4
0793_01,0
0794_01,4
0794_02,4
0795_01,4
0796_01,2
0797_01,3
0798_01,1
0799_01,3
0802_01,0
0805_01,0
0806_01,1
0806_02,1
0808_01,4
0809_01,4
0809_02,4
0809_03,4
0809_04,4
0811_01,1
0811_02,1
0811_03,1
0813_01,4
0815_01,4
0816_01,1
0817_01,3
0818_01,1
0819_01,4
0820_01,3
0820_02,3
0822_01,2
0823_01,2
0823_02,2
0824_01,2
0825_01,4
0826_01,3
0828_01,0
0828_02,0
0829_01,3
0830_01,4
0833_01,3
0834_01,4
0835_01,2
0836_01,0
0839_01,4
0840_01,0
0845_01,4
0846_01,3
0848_01,3
0848_02,3
0849_01,0
0849_02,0
0850_01,4
0851_01,4
0853_01,4
0859_01,2
0860_01,0
0863_01,2
0863_02,2
0863_03,2
0865_01,3
0865_02,3
0867_01,2
0868_01,3
0869_01,0
0870_01,4
0871_01,1
0873_01,4
0874_01,1
0875_01,2
0876_01,3
0877_01,1
0878_01,2
0879_01,1
0881_01,1
0883_01,3
0885_01,0
0885_02,0
0889_01,4
0889_02,4
0890_01,0
0893_01,2
0898_01,3
0899_01,3
0899_02,3
0901_01,0
0902_01,4
0903_01,3
0904_01,1
0905_01,2
0906_01,4
0907_01,0
0907_02,0
0910_01,0
0911_01,0
0911_02,0
0912_01,1
0913_01,3
0915_01,0
0918_01,1
0919_01,4
0921_01,2
0922_01,0
0922_02,0
0923_01,2
0923_02,2
0924_01,4
0925_01,4
0925_02,4
0925_03,4
0926_01,0
0926_02,0
0927_01,3
0928_01,4
0930_01,1
0930_02,1
0931_01,2
0932_01,1
0933_01,3
0933_02,3
0935_01,3
0938_01,3
0938_02,3
0938_03,3
0939_01,0
0940_01,0
0941_01,0
0942_01,4
0944_01,4
0944_02,4
0946_01,3
0947_01,2
0949_01,2
0951_01,1
0952_01,3
0953_01,0
0955_01,0
0956_01,3
0957_01,3
0960_01,2
0961_01,2
0964_01,3
0964_02,3
0965_01,4
0966_01,0
0968_01,3
0969_01,3
0970_01,2
0971_01,1
0972_01,4
0975_01,0
0976_01,1
0978_01,4
0979_01,1
0982_01,4
0982_02,4
0983_01,2
0984_01,3
0984_02,3
0984_03,3
0984_04,3
0984_05,3
0984_06,3
0984_07,3
0984_08,3
0985_01,3
0987_01,4
0988_01,2
0988_02,2
0989_01,3
0990_01,2
0991_01,3
0992_01,2
0992_02,2
0992_03,2
0992_04,2
0992_05,2
0992_06,2
0993_01,1
0994_01,1
0994_02,1
0995_01,0
0997_01,2
0998_01,0
1000_01,4
1001_01,0
1002_01,3
1002_02,3
1002_03,3
1004_01,1
1005_01,0
1006_01,1
1006_02,1
1006_03,1
1008_01,2
1008_02,2
1011_01,4
1011_02,4
1012_01,3
1013_01,4
1014_01,3
1015_01,1
1017_01,4
1018_01,0
1019_01,3
1020_01,4
1022_01,4
1024_01,0
1024_02,0
1024_03,0
1024_04,0
1025_01,0
1026_01,2
1027_01,3
1027_02,3
1027_03,3
1027_04,3
1029_01,0
1030_01,0
1031_01,2
1032_01,2
1033_01,2
1034_01,3
1035_01,4
1036_01,1
1038_01,1
1040_01,1
1041_01,4
1043_01,0
1045_01,1
1045_02,1
1046_01,0
1047_01,3
1048_01,0
1049_01,0
1049_02,0
1051_01,4
1052_01,0
1053_01,2
1054_01,2
1056_01,4
1056_02,4
1057_01,2
1058_01,2
1060_01,4
1062_01,2
1063_01,1
1063_02,1
1065_01,3
1066_01,1
1068_01,2
1071_01,4
1075_01,2
1075_02,2
1076_01,1
1077_01,4
1078_01,1
1079_01,3
1080_01,3
1082_01,2
1083_01,4
1083_02,4
1083_03,4
1084_01,1
1085_01,0
1086_01,2
1086_02,2
1086_03,2
1086_04,2
1086_05,2
1088_01,4
1089_01,1
1089_02,1
1091_01,4
1093_01,2
1094_01,1
1095_01,2
1096_01,4
1097_01,2
1099_01,1
1100_01,2
1100_02,2
1100_03,2
1100_04,2
1102_01,3
1105_01,3
1108_01,1
1108_02,1
1110_01,4
1110_02,4
1112_01,0
1113_01,3
1114_01,0
1114_02,0
1115_01,3
1116_01,3
1116_02,3
1116_03,3
1117_01,3
1121_01,3
1123_01,2
1127_01,4
1129_01,3
1130_01,0
1130_02,0
1132_01,4
1133_01,4
1134_01,1
1136_01,2
1140_01,2
1140_02,2
1140_03,2
1141_01,2
1142_01,1
1144_01,0
1144_02,0
1144_03,0
1146_01,1
1147_01,0
1148_01,3
1148_02,3
1148_03,3
1148_04,3
1148_05,3
1148_06,3
1148_07,3
1149_01,0
1149_02,0
1149_03,0
1149_04,0
1149_05,0
1150_01,3
1152_01,4
1153_01,2
1154_01,0
1154_02,0
1154_03,0
1155_01,0
1155_02,0
1156_01,3
1156_02,3
1161_01,2
1161_02,2
1162_01,3
1163_01,3
1165_01,2
1165_02,2
1165_03,2
1165_04,2
1166_01,0
1167_01,1
1168_01,4
1169_01,0
1170_01,2
1173_01,0
1174_01,1
1175_01,4
1177_01,3
1178_01,4
1179_01,4
1180_01,4
1182_01,4
1182_02,4
1182_03,4
1185_01,3
1186_01,4
1186_02,4
1186_03,4
1186_04,4
1186_05,4
1187_01,1
1187_02,1
1187_03,1
1188_01,2
1190_01,1
1191_01,2
1192_01,0
1193_01,2
1193_02,2
1195_01,2
1197_01,3
1198_01,0
1199_01,1
1203_01,1
1206_01,0
1208_01,4
1210_01,3
1210_02,3
1211_01,3
1211_02,3
1211_03,3
1211_04,3
1211_05,3
1211_06,3
1211_07,3
1212_01,3
1213_01,0
1214_01,1
1215_01,2
1216_01,3
1218_01,1
1220_01,3
1221_01,0
1221_02,0
1222_01,2
1223_01,0
1225_01,2
1228_01,3
1228_02,3
1229_01,2
1230_01,2
1231_01,4
1232_01,1
1232_02,1
1233_01,1
1234_01,3
1235_01,0
1236_01,2
1238_01,4
1238_02,4
1239_01,1
1240_01,4
1242_01,4
1243_01,1
1243_02,1
1246_01,0
1248_01,4
1250_01,2
1254_01,0
1254_02,0
1255_01,0
1255_02,0
1256_01,0
1258_01,3
1259_01,0
1260_01,2
1261_01,3
1263_01,2
1264_01,0
1267_01,1
1269_01,4
1271_01,2
1273_01,2
1274_01,0
1278_01,4
1279_01,0
1280_01,0
1281_01,2
1282_01,0
1283_01,3
1284_01,1
1285_01,0
1286_01,1
1287_01,3
1287_02,3
1287_03,3
1288_01,0
1289_01,2
1289_02,2
1291_01,3
1292_01,4
1292_02,4
1293_01,3
1294_01,4
1294_02,4
1294_03,4
1295_01,3
1299_01,3
1300_01,4
1302_01,4
1304_01,3
1304_02,3
1304_03,3
1304_04,3
1304_05,3
1304_06,3
1306_01,4
1306_02,4
1307_01,3
1308_01,1
1308_02,1
1308_03,1
1308_04,1
1309_01,2
1310_01,4
1311_01,4
1311_02,4
1311_03,4
1312_01,0
1316_01,3
1316_02,3
1317_01,3
1322_01,3
1323_01,4
1324_01,2
1324_02,2
1324_03,2
1325_01,3
1325_02,3
1325_03,3
1326_01,2
1326_02,2
1328_01,1
1330_01,4
1330_02,4
1331_01,4
1332_01,0
1333_01,0
1335_01,1
1336_01,2
1337_01,2
1340_01,0
1342_01,4
1345_01,4
1347_01,1
1348_01,2
1348_02,2
1350_01,2
1350_02,2
1350_03,2
1350_04,2
1351_01,0
1352_01,1
1353_01,0
1353_02,0
1353_03,0
1353_04,0
1355_01,4
1356_01,3
1357_01,1
1360_01,0
1362_01,3
1365_01,3
1365_02,3
1366_01,4
1368_01,4
1370_01,2
1371_01,0
1375_01,4
1375_02,4
1376_01,1
1377_01,4
1378_01,4
1378_02,4
1379_01,3
1380_01,2
1381_01,4
1382_01,1
1383_01,1
1384_01,1
1384_02,1
1384_03,1
1384_04,1
1384_05,1
1385_01,2
1386_01,2
1387_01,2
1389_01,0
1390_01,0
1391_01,4
1391_02,4
1391_03,4
1393_01,2
1393_02,2
1395_01,0
1397_01,4
1398_01,0
1399_01,4
1400_01,4
1401_01,0
1402_01,0
1402_02,0
1403_01,1
1404_01,1
1404_02,1
1406_01,1
1407_01,0
1407_02,0
1408_01,2
1410_01,0
1412_01,4
1413_01,3
1414_01,4
1415_01,1
1416_01,2
1417_01,1
1419_01,4
1420_01,2
1421_01,0
1421_02,0
1423_01,1
1423_02,1
1423_03,1
1424_01,0
1424_02,0
1424_03,0
1424_04,0
1424_05,0
1425_01,3
1425_02,3
1425_03,3
1426_01,0
1427_01,4
1427_02,4
1428_01,2
1430_01,0
1431_01,1
1433_01,3
1434_01,4
1434_02,4
1434_03,4
1435_01,4
1438_01,1
1439_01,1
1439_02,1
1440_01,4
1442_01,0
1443_01,3
1444_01,3
1445_01,0
1447_01,2
1450_01,2
1450_02,2
1451_01,2
1451_02,2
1452_01,2
1452_02,2
1452_03,2
1452_04,2
1452_05,2
1453_01,0
1453_02,0
1454_01,1
1455_01,3
1455_02,3
1455_03,3
1455_04,3
1455_05,3
1457_01,4
1458_01,4
1460_01,4
1460_02,4
1461_01,4
1462_01,0
1463_01,2
1465_01,3
1467_01,4
1474_01,1
1478_01,3
1478_02,3
1479_01,0
1481_01,4
1484_01,1
1485_01,1
1488_01,3
1489_01,4
1490_01,1
1491_01,0
1491_02,0
1491_03,0
1493_01,1
1498_01,4
1499_01,2
1500_01,2
1500_02,2
1500_03,2
1500_04,2
1500_05,2
1500_06,2
1500_07,2
1501_01,1
1503_01,4
1503_02,4
1506_01,1
1507_01,2
1507_02,2
1507_03,2
1507_04,2
1509_01,1
1510_01,2
1511_01,1
1511_02,1
1511_03,1
1511_04,1
1515_01,1
1520_01,0
1521_01,0
1523_01,3
1523_02,3
1524_01,2
1525_01,4
1526_01,2
1527_01,1
1527_02,1
1528_01,4
1529_01,4
1529_02,4
1531_01,3
1532_01,1
1533_01,0
1536_01,2
1539_01,4
1540_01,2
1540_02,2
1540_03,2
1541_01,1
1542_01,1
1543_01,2
1544_01,4
1545_01,4
1547_01,1
1548_01,0
1548_02,0
1550_01,3
1550_02,3
1551_01,0
1552_01,3
1555_01,2
1558_01,0
1560_01,2
1561_01,2
1562_01,4
1564_01,3
1565_01,2
1567_01,0
1568_01,2
1568_02,2
1569_01,2
1572_01,2
1572_02,2
1573_01,0
1576_01,2
1577_01,0
1578_01,0
1579_01,1
1580_01,2
1580_02,2
1581_01,0
1581_02,0
1584_01,1
1584_02,1
1585_01,3
1588_01,0
1588_02,0
1590_01,4
1590_02,4
1592_01,0
1592_02,0
1593_01,0
1594_01,4
1595_01,3
1596_01,1
1597_01,4
1599_01,0
1599_02,0
1601_01,3
1602_01,0
1603_01,2
1603_02,2
1603_03,2
1604_01,1
1606_01,2
1608_01,3
1611_01,0
1612_01,1
1612_02,1
1613_01,0
1614_01,4
1615_01,4
1615_02,4
1615_03,4
1617_01,3
1619_01,0
1621_01,4
1621_02,4
1622_01,1
1624_01,0
1624_02,0
1624_03,0
1625_01,0
1625_02,0
1626_01,1
1628_01,3
1630_01,4
1630_02,4
1630_03,4
1631_01,2
1632_01,4
1633_01,2
1633_02,2
1634_01,3
1635_01,0
1636_01,2
1637_01,3
1638_01,1
1640_01,2
1644_01,2
1645_01,1
1646_01,0
1647_01,2
1649_01,0
1650_01,0
1651_01,2
1651_02,2
1651_03,2
1653_01,1
1655_01,1
1655_02,1
1656_01,0
1657_01,0
1658_01,4
1659_01,3
1660_01,0
1661_01,1
1661_02,1
1661_03,1
1661_04,1
1662_01,2
1663_01,1
1666_01,0
1668_01,4
1669_01,1
1669_02,1
1669_03,1
1670_01,4
1670_02,4
1671_01,0
1672_01,4
1673_01,3
1674_01,1
1676_01,1
1677_01,1
1681_01,2
1682_01,0
1685_01,2
1685_02,2
1685_03,2
1687_01,3
1688_01,1
1688_02,1
1688_03,1
1690_01,2
1691_01,3
1694_01,4
1695_01,1
1696_01,3
1697_01,4
1698_01,3
1699_01,1
1700_01,3
1700_02,3
1704_01,2
1704_02,2
1705_01,1
1708_01,3
1709_01,2
1709_02,2
1709_03,2
1709_04,2
1709_05,2
1709_06,2
1709_07,2
1710_01,3
1711_01,0
1712_01,4
1712_02,4
1713_01,1
1714_01,2
1715_01,1
1717_01,3
1717_02,3
1718_01,2
1719_01,1
1721_01,0
1723_01,1
1724_01,4
1725_01,0
1727_01,0
1727_02,0
1728_01,3
1729_01,2
1730_01,1
1731_01,0
1731_02,0
1733_01,1
1734_01,4
1736_01,0
1738_01,3
1738_02,3
1739_01,0
1740_01,0
1742_01,0
1745_01,4
1746_01,3
1747_01,1
1748_01,1
1748_02,1
1748_03,1
1749_01,3
1752_01,4
1753_01,3
1755_01,4
1757_01,0
1758_01,4
1760_01,2
1761_01,4
1762_01,4
1762_02,4
1763_01,0
1764_01,0
1764_02,0
1766_01,0
1767_01,3
1767_02,3
1767_03,3
1767_04,3
1768_01,0
1769_01,2
1770_01,3
1771_01,3
1772_01,2
1774_01,4
1775_01,2
1776_01,0
1778_01,1
1779_01,4
1781_01,3
1782_01,0
1782_02,0
1783_01,3
1783_02,3
1785_01,0
1786_01,1
1792_01,0
1796_01,1
1797_01,0
1798_01,4
1799_01,2
1800_01,1
1800_02,1
1800_03,1
1800_04,1
1800_05,1
1802_01,4
1803_01,0
1804_01,0
1805_01,3
1806_01,2
1807_01,2
1808_01,2
1810_01,1
1811_01,0
1811_02,0
1812_01,3
1813_01,2
1816_01,2
1816_02,2
1817_01,0
1818_01,1
1821_01,4
1822_01,2
1823_01,3
1826_01,3
1827_01,4
1828_01,0
1829_01,1
1829_02,1
1829_03,1
1829_04,1
1829_05,1
1829_06,1
1831_01,2
1833_01,0
1834_01,3
1836_01,2
1841_01,3
1843_01,3
1844_01,4
1844_02,4
1844_03,4
1846_01,0
1847_01,3
1848_01,4
1849_01,3
1850_01,3
1850_02,3
1853_01,0
1854_01,1
1855_01,0
1855_02,0
1856_01,4
1857_01,0
1859_01,2
1860_01,2
1860_02,2
1861_01,2
1861_02,2
1863_01,2
1864_01,4
1865_01,4
1865_02,4
1865_03,4
1865_04,4
1865_05,4
1865_06,4
1866_01,3
1868_01,1
1871_01,0
1872_01,0
1873_01,3
1874_01,1
1874_02,1
1877_01,0
1878_01,3
1879_01,4
1880_01,0
1881_01,3
1882_01,2
1882_02,2
1884_01,2
1886_01,3
1887_01,1
1888_01,1
1889_01,1
1889_02,1
1890_01,0
1891_01,1
1892_01,2
1892_02,2
1892_03,2
1897_01,4
1897_02,4
1898_01,1
1899_01,2
1901_01,0
1901_02,0
1902_01,3
1903_01,1
1905_01,0
1906_01,2
1907_01,0
1908_01,4
1911_01,0
1915_01,4
1916_01,3
1916_02,3
1918_01,3
1918_02,3
1918_03,3
1920_01,4
1922_01,2
1923_01,2
1923_02,2
1925_01,1
1926_01,0
1927_01,0
1928_01,4
1931_01,4
1933_01,1
1935_01,1
1937_01,1
1938_01,3
1939_01,0
1939_02,0
1940_01,3
1941_01,4
1942_01,4
1945_01,4
1946_01,0
1947_01,3
1950_01,2
1952_01,2
1953_01,4
1956_01,2
1956_02,2
1957_01,0
1959_01,1
1959_02,1
1959_03,1
1960_01,3
1960_02,3
1961_01,3
1962_01,2
1962_02,2
1962_03,2
1963_01,1
1964_01,3
1967_01,3
1968_01,1
1969_01,3
1971_01,3
1973_01,3
1974_01,0
1975_01,0
1976_01,2
1976_02,2
1976_03,2
1976_04,2
1976_05,2
1976_06,2
1976_07,2
1977_01,0
1978_01,3
1979_01,0
1980_01,2
1980_02,2
1980_03,2
1981_01,1
1983_01,0
1984_01,2
1985_01,0
1988_01,4
1991_01,2
1991_02,2
1992_01,2
1993_01,3
1994_01,2
1995_01,4
1996_01,3
1997_01,0
1999_01,2
2000_01,2
2001_01,4
2003_01,2
2006_01,1
2006_02,1
2006_03,1
2007_01,2
2009_01,0
2009_02,0
2009_03,0
2010_01,2
2011_01,0
2012_01,3
2013_01,0
2015_01,0
2019_01,2
2019_02,2
2022_01,3
2024_01,0
2024_02,0
2026_01,2
2026_02,2
2026_03,2
2027_01,2
2028_01,0
2029_01,4
2032_01,1
2034_01,0
2038_01,4
2040_01,0
2040_02,0
2041_01,1
2042_01,4
2043_01,1
2044_01,1
2045_01,3
2046_01,0
2051_01,0
2052_01,0
2053_01,4
2054_01,3
2055_01,4
2055_02,4
2055_03,4
2055_04,4
2055_05,4
2055_06,4
2056_01,1
2056_02,1
2056_03,1
2056_04,1
2059_01,1
2060_01,0
2061_01,3
2062_01,3
2063_01,4
2065_01,3
2066_01,2
2067_01,1
2067_02,1
2070_01,1
2071_01,0
2071_02,0
2073_01,1
2074_01,2
2074_02,2
2075_01,3
2080_01,1
2081_01,1
2082_01,3
2083_01,1
2084_01,1
2084_02,1
2085_01,2
2086_01,2
2086_02,2
2087_01,2
2088_01,1
2088_02,1
2089_01,1
2090_01,2
2091_01,2
2092_01,1
2092_02,1
2092_03,1
2092_04,1
2092_05,1
2094_01,4
2095_01,0
2096_01,3
2096_02,3
2097_01,2
2099_01,3
2100_01,0
2102_01,1
2104_01,3
2104_02,3
2105_01,4
2106_01,1
2107_01,1
2110_01,0
2111_01,2
2112_01,4
2114_01,1
2115_01,3
2116_01,1
2117_01,3
2118_01,0
2120_01,2
2121_01,0
2123_01,3
2123_02,3
2124_01,1
2125_01,0
2126_01,0
2127_01,1
2128_01,1
2129_01,1
2130_01,4
2131_01,3
2133_01,3
2133_02,3
2134_01,3
